Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2022-12-07 14:56:01Z : PB = 445665280 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2022-12-07 14:56:51Z : PB = 561786880 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 561786880 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 561786880 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 561786880 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 568246272 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 568246272 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 568246272 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 568246272 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 568246272 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 568250368 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 568250368 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 568250368 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 575115264 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 575115264 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 575115264 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 575115264 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 575115264 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 575115264 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 575115264 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 575115264 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 581259264 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 581259264 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 581259264 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 581259264 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 581259264 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 581730304 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 581730304 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 581730304 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 586227712 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 586227712 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 586227712 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 586227712 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 586227712 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 586227712 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 586227712 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 586227712 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 591319040 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 591319040 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 591319040 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 591319040 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 591319040 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 591319040 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 591319040 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 591319040 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 598351872 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 598351872 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 598351872 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 598351872 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 598351872 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 599027712 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 599027712 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 599027712 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 605392896 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 605392896 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 605392896 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 605392896 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 605392896 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 605392896 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 605392896 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 605392896 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:52Z : PB = 611799040 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:52Z : PB = 611799040 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:52Z : PB = 611799040 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:52Z : PB = 611799040 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:52Z : PB = 611799040 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:52Z : PB = 611799040 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:52Z : PB = 611799040 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:52Z : PB = 611799040 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:52Z : PB = 618057728 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:52Z : PB = 618057728 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:52Z : PB = 618057728 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:52Z : PB = 618057728 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2022-12-07 14:56:52Z : PB = 618057728 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2022-12-07 14:56:52Z : PB = 618844160 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2022-12-07 14:56:52Z : PB = 618844160 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2022-12-07 14:56:52Z : PB = 618844160 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2022-12-07 14:56:52Z : PB = 618844160 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
2022-12-07 14:56:52Z : PB = 619155456 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2022-12-07 14:56:52Z : PB = 619155456 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2022-12-07 14:56:52Z : PB = 619155456 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
Informational: 測試資料存放區在 0.091 秒內開啟。
TableControl: QueueUpdate 2022/12/7 下午 10:56:59:666
TableControl: About to update entries 2022/12/7 下午 10:56:59:669
TableControl: QueueUpdate 2022/12/7 下午 10:56:59:671
TableControl: Updating entries 2022/12/7 下午 10:56:59:681
TableControl: QueueUpdate 2022/12/7 下午 10:56:59:682
TableControl: QueueUpdate 2022/12/7 下午 10:56:59:691
TableControl: QueueUpdate 2022/12/7 下午 10:56:59:695
TableControl: QueueUpdate 2022/12/7 下午 10:56:59:710
TableControl: Updating entries (UI thread) 2022/12/7 下午 10:56:59:795
TableControl: Refreshing UI 2022/12/7 下午 10:56:59:796
TableControl: QueueUpdate 2022/12/7 下午 10:56:59:802
TableControl: About to update entries 2022/12/7 下午 10:56:59:802
TableControl: Updating entries 2022/12/7 下午 10:56:59:840
TableControl: Updating entries (UI thread) 2022/12/7 下午 10:56:59:841
TableControl: QueueUpdate 2022/12/7 下午 10:56:59:842
TableControl: QueueUpdate 2022/12/7 下午 10:56:59:844
TableControl: Refreshing UI 2022/12/7 下午 10:56:59:845
TableControl: QueueUpdate 2022/12/7 下午 10:56:59:847
TableControl: About to update entries 2022/12/7 下午 10:56:59:847
TableControl: Updating entries 2022/12/7 下午 10:56:59:848
TableControl: Updating entries (UI thread) 2022/12/7 下午 10:56:59:848
TableControl: Refreshing UI 2022/12/7 下午 10:56:59:848
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 828.8 毫秒 找到 16 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2022/12/7 下午 10:57:02:711
TableControl: About to update entries 2022/12/7 下午 10:57:02:712
TableControl: Updating entries 2022/12/7 下午 10:57:02:713
TableControl: Updating entries (UI thread) 2022/12/7 下午 10:57:02:714
TableControl: Refreshing UI 2022/12/7 下午 10:57:02:714
Informational: ========== 測試回合已完成: 在 302.1 毫秒 執行了 16 項測試 (16 項通過，0 項失敗，0 項跳過) ==========
Informational: ========== 開始測試探索 ==========
Informational: ========== 已跳過測試探索: 所有測試容器皆為最新狀態 ==========
TableControl: QueueUpdate 2022/12/7 下午 10:57:03:466
TableControl: About to update entries 2022/12/7 下午 10:57:03:572
TableControl: Updating entries 2022/12/7 下午 10:57:03:572
TableControl: Updating entries (UI thread) 2022/12/7 下午 10:57:03:572
TableControl: Refreshing UI 2022/12/7 下午 10:57:03:573
